RTI,ERTI,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
38 New Zealand (NZ),1 Nuclear,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
38 New Zealand (NZ),2 Oil,0.0,0.0,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204,0.15498463809490204
38 New Zealand (NZ),3 Coal,0.0,0.0,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367,0.013407468795776367
38 New Zealand (NZ),4 Gas,0.0,0.0,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156,0.07705746591091156
38 New Zealand (NZ),5 Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),6 Biogas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),7 None (storage),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),8 Tidal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),9 Large Hydro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),10 Onshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),11 Offshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),12 Solar PV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),13 Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38 New Zealand (NZ),14 Wave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),1 Nuclear,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
39 Russian Fed. (RS),2 Oil,0.0,0.0,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685,0.054124899208545685
39 Russian Fed. (RS),3 Coal,0.0,0.0,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575,0.0023021819069981575
39 Russian Fed. (RS),4 Gas,0.0,0.0,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334,0.023086708039045334
39 Russian Fed. (RS),5 Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),6 Biogas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),7 None (storage),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),8 Tidal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),9 Large Hydro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39 Russian Fed. (RS),10 Onshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
