,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Direct Heating Steam Distributed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015843219983166245,0.0020909101351402615,-0.002814981614327193,-0.0008673488938665888,0.0014957526673881946,0.002986582059279666,-0.007589313857659705,-0.010985056865029284,-2.953730716033799e-05,4.2787295307753615e-05,-0.00012225199827229673,-3.285707419491881e-05,1.7074741151995966e-05,5.023636260575794e-05,-3.048488044093941e-05,-4.428453073262359e-05,1.305734227330959e-06,2.6454381449208086e-07,-1.3092943870696741e-06,-3.396680674891663e-06,2.6133823959185403e-06,1.34948168786932e-06,1.7723545231937802e-06,1.4076740406317629e-07,2.94113732847219e-07,-1.3266474233043784e-06,-2.85206968791765e-07,7.760988289339729e-07,2.874194175751731e-07,2.8238467236987337e-07,2.76013492293722e-07,2.0310074370008592e-07,2.0739582683849974e-07,2.1686854444513174e-07,2.282660644758357e-07,2.4185548712140964e-07,1.6713654353112077e-07,1.9939682986512683e-07,1.9473938702729546e-07,2.010778800171616e-07,1.957713650372713e-07,2.0448200657499359e-07,2.3114439590279866e-07,1.7604143975306032e-07,2.0257027898545464e-07,2.0209211360887425e-07,1.8943287204741528e-07,1.9087577342789843e-07,1.954865204281865e-07,2.047388336815588e-07,2.1130520235869136e-07,2.2213023142095924e-07,2.2951004158833089e-07,2.2066865170544724e-07,2.3016845289787393e-07,2.2241881169704922e-07,2.3123218407740306e-07,2.3088289921246945e-07,2.515738248336051e-07,2.619141511020109e-07,2.8733629898432587e-07,2.860400225337697e-07,3.0184002612925246e-07,3.069336080898714e-07,3.145543687790357e-07,2.6561432926997173e-07
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Indirect Heating Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000255253948861042,-0.000255253948861042,0.0,6.174397763422269e-05,-6.174397763422269e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013014650830210065,-0.0003246254358893699,-0.0001932300955376085,-3.5803512027394174e-05,0.0002914245529150041,4.904917038815843e-05,0.0008305782999616884,-0.002479621143564576,0.0015286975151916848,0.013869252221336871,-0.0016797153118837244,-0.005140404282237542,-0.0030627066392733197,-0.0005907855905446232,0.0029385523553315165,-0.0007856031972344876,-0.006863351508629785,-0.0030298984497485306,-0.0028714052784463537,-0.001454553289997379,0.003170955876462826,5.80578844227395e-05,0.0005217016066585219,0.00010824732485173028,0.00046545168248816405,-0.0008073649040255088,-0.00018070770312770848,0.0011222715392041848,0.0005117738467850003,0.000550066327666168,0.0005782228841028421,0.0006076789749033773,0.0006387808818362253,0.0006814830959864974,0.0007246149245890935,0.0007739545587573907,0.0008145183016384294,0.000865234714130799,0.0009141647995736594,0.0009758734076170199,0.001044348094744053,0.001109697033878141,0.0011677368991305196,0.0012452773237961374,0.001329521647722097,0.0014115697874863384,0.001490226996170557,0.001567112406333768,0.0016988573798165018,0.0017743956381982289,0.0019006490943531164,0.0020210754443654466,0.0021458164089769908,0.0022834959194237498,0.0024143762538684265,0.0025556205959972964,0.0027340005555139433,0.0029258142363559232,0.003129624263424047,0.0033481511696275925,0.0035826412149996454,0.0038332885401938404,0.004103838221721711,0.0043883414470465626,0.004699672066091955,0.005037752177309278
Indirect Heating Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04933876525547284,-0.003722545153003714,-0.0067857770042074,0.0008034290708340713,0.003103903661788855,0.003896672208041006,0.0009306963033269273,0.002371615205182826,-6.494818271866193e-05,-0.004395156380026411,0.006156031256189409,0.004914579048392935,-0.0026537932885390327,-0.0028632561352181845,-0.0024343524630279765,0.010672314432956487,0.00142524193644941,-0.0068339769935226655,-0.014639112548447996,-0.0025848263060959625,-0.00010457700537236209,0.00022693748416582841,0.0025218620203927137,0.0004089476733249667,0.0025550603392275936,-0.004127068753570171,-0.0009405430539471992,0.006126578479576889,0.0028535302186059345,0.003087248908697955,0.003273095710256637,0.003462412664755804,0.0036720897930841096,0.003942627075793674,0.00421500085055455,0.004525747687700082,0.00481041135078939,0.005141421342446091,0.005464375875991997,0.0058591921434138295,0.006295550170080015,0.0067225769628334285,0.007113076570791563,0.007613247770248476,0.008157191629397854,0.008691910019217259,0.00921458699756546,0.009775594365010921,0.010520649176953372,0.011058644180867513,0.011876039711819924,0.012657077648609795,0.013471538892807028,0.014347429742710248,0.015195951266369937,0.01610578211930946,0.0172456622730149,0.01847431840488116,0.019777253866811586,0.021177581528279768,0.02267720208009953,0.024282838924790547,0.026018617817754785,0.027842448899348952,0.029843548496858968,0.032002373156793475
Indirect Heating Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01905140428454988,0.0019876092974903106,0.001868662381031795,0.000394326055800049,-0.0017021089852448255,0.00037944739365084953,-0.002035018843917243,-0.0013549314724519946,0.004594646672541924,0.000269880722102674,-0.0021234934120355946,0.004569977748104066,-0.00020034276545132648,-0.0037986153257492006,-0.001782563083805278,-0.0014984567142268125,-0.0017060675665529698,0.004405933072394752,-0.003415002769457351,-0.0024542254703394514,-0.00636204240353864,0.00012846798967957966,0.0006419008422576457,0.00024939426584370166,0.0003769828198046572,-0.000985426037338545,-0.00020600006673223792,0.00096092504937165,0.00037967752505634197,0.0003906689375687297,0.00038488182056248233,0.00038192096860627364,0.00037245878387989626,0.00037652422195031424,0.00037984176537106217,0.000385321482364932,0.00036399325654989326,0.0003596124844912452,0.00035203901437642134,0.00035357040475727955,0.00035647553440417286,0.0003507951606916993,0.00033607645309329133,0.0003341773995847674,0.0003322102164868418,0.0003258831014098558,0.00031183737948975383,0.00025630231191247987,0.0003407960418488225,0.0002975328404472312,0.00029287182072077313,0.00028738903144932815,0.00027690234756628455,0.0002850028540150492,0.00027899055369970003,0.0002775748711829686,0.00028336271407281444,0.000287149032420662,0.000293112815668104,0.0002970346483649524,0.0003032601918905165,0.00030797621863145366,0.0003107298018187102,0.00031493997683940323,0.00031508520861405745,0.0003276315411202274
Indirect Heating Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Steam Distributed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006734015692205032,-0.00010711746382745356,7.077372484437641e-05,-4.374534540298983e-05,0.00010687224046435256,-9.229906482902562e-05,0.00419939842547771,-0.003607264944427813,-0.0013699714491073453,0.0007095731623365866,0.005950870241206507,-0.004063986866452007,-0.004707505553188658,1.783973006048295e-05,-0.00045759206533684335,-0.0003195998267777337,-0.00018784868775214848,0.002423607447269006,-0.0018549729094511185,-9.311896565606585e-05,0.006263550883743174,0.0001306420831713377,0.0006063008286613956,0.0002522657092273284,0.0003797472232995163,-0.0010292446854962053,-0.0002156639109921589,0.0009800332415556287,0.00038421326830359744,0.0003954217259933149,0.00038873096457327954,0.00038414796444232846,0.0003740469510967536,0.0003784804759002972,0.000381335862743729,0.000386816810847537,0.0003649467889537667,0.00036048485047971617,0.0003526806838683806,0.00035417306708276485,0.00035688280157910267,0.00035131546021063413,0.00033663391882294094,0.0003344867630247232,0.00033254557252541034,0.000326137555565258,0.00031232564444006806,0.0002574605438754624,0.00034077760930808777,0.00029821847108947195,0.00029368657014496534,0.00028839576475537767,0.0002780108760929576,0.00028626042503670384,0.00028028202876266843,0.0002789400870987521,0.000284703467683405,0.00028849421180858145,0.0002943331693463937,0.0002983061844766957,0.0003042976692523852,0.000308951137984237,0.00031159173491263217,0.0003157176476667478,0.0003157909637878036,0.0003284221668400047
Heat Pumps (Electricity),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001394507948470086,-0.0001394507948470086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013356738870545205,0.0004508533261318996,0.0008057374302423058,0.00042075338496165343,-7.780962875189812e-05,-0.0004187382049888143,0.000906756717337262,0.0036807759798926608,0.0034040163654563537,-0.002361817857689941,0.006486126749830746,0.0013163111401999896,0.008684868751618459,0.0030845730799563174,-0.010401305298819294,-0.005124686440606635,-0.00033458395146127577,-0.0037689702390402147,-0.00027327138551751966,-0.001325160977392259,0.00047675177900514455,0.0002556301168463312,0.0013776254805645991,0.0004953406497769572,0.0008527269693449089,-0.002072354063282762,-0.0004370715057666386,0.0021461612448694465,0.0008727353733384436,0.0009059931809432448,0.0009053711967818887,0.0009107288563027539,0.0009042213194298613,0.0009261550960218444,0.000947234801241368,0.0009742123911071474,0.000949029591951952,0.0009583435579654935,0.0009612304732877367,0.000985181429678958,0.0010140498668717926,0.0010258864333127426,0.0010186000735352366,0.0010417402063599987,0.0010669236903833234,0.001083369418400021,0.0010842873175720294,0.0010079394219487756,0.0012092601096905414,0.0011550518916704571,0.0011895956529916468,0.0012206028953055804,0.0012439054161532855,0.0013058675134451653,0.0013395471329163324,0.0013852254492162427,0.0014569282847150568,0.0015295251307219544,0.001610297643002261,0.001692261791091134,0.0017840622194199192,0.0018785303359661921,0.0019762134988108547,0.002081341606797002,0.0021881506120704467,0.0023268937982434397
Direct Heating Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015650691298090363,-0.00012116257457848697,0.0001629363804544863,-0.0002496527374714465,-8.507866325549538e-06,3.512362510990001e-05,-4.5329030129296396e-05,0.0006904739349022832,-0.0008554235720307501,-0.0030245871132277354,-0.0004788655773344842,0.0006711030467275011,-0.0026623137036501376,-0.0023472926254996217,-0.00025649348096390835,-0.0011633284221140598,0.0006679190512082878,0.0005575473241648203,-0.0012364704639266002,-0.0009348682235989484,-0.0013602198174970086,2.978274115023993e-05,4.593577682087237e-05,5.2796851819387407e-05,0.00012975128751088554,-0.00037894450797770817,-8.295735301268996e-05,0.00035670792952653636,0.00014395910105317552,0.00015266144918730268,0.00015439910799295415,0.00015440489970195413,0.00015714815976725712,0.00016645233029252018,0.0001731715904130359,0.00018267456235098795,0.0001862908224105724,0.00019483164842339388,0.0002022719015955937,0.00021351505549695995,0.00022563317455981,0.0002373137261370492,0.00024655337369762324,0.00025968943780250455,0.00027489267618341096,0.00028894079298277483,0.0003026067384792304,0.0003132919881007486,0.0003417531121948981,0.00035348879962500044,0.0003763886464094547,0.0003983458645795482,0.0004203211381690311,0.00044659636987429423,0.0004699092189017842,0.0004956755145024839,0.0005285832599010317,0.0005638290202008116,0.0006010629662153092,0.000641323291606051,0.0006838183377697159,0.0007296390974504351,0.0007787299490482928,0.0008305878166827862,0.0008869666879750801,0.0009498983405562707
Direct Heating Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.360057641741045e-05,-1.847355525919412e-06,-3.3897268236271164e-06,3.89691628500967e-07,1.5301129920763383e-06,1.95160457807332e-06,-2.2234903266514554e-05,0.0038227708937339493,0.00048013295430541104,0.004629607384387524,-0.005957424876868039,0.0004948424720032186,-0.0010249177342668988,-1.326551360482462e-05,0.0007541870441201638,0.0023593942185473013,-0.001721681375658042,0.0017548130502005193,-0.0041095474714405045,-0.001328953900117816,0.00037307767292428176,2.8551248212148462e-06,4.426265602548024e-05,5.171681653611483e-06,4.1475794506001596e-05,-5.9597798618947325e-05,-1.3737050153312595e-05,9.748631666027142e-05,4.638486581841426e-05,5.0326537720720224e-05,5.368889000562484e-05,5.7187118824118276e-05,6.094912095286916e-05,6.554933153923479e-05,7.029346401949408e-05,7.562712042514662e-05,8.074399343443203e-05,8.649838818951716e-05,9.215248730024602e-05,9.896745616079244e-05,0.00010651183921455754,0.0001139073681928342,0.00012073690100435381,0.00012941956238849054,0.00013882313934580502,0.00014810779526200574,0.00015719069095648883,0.00016713183396005037,0.00017963818850850978,0.0001891026811886932,0.00020323233776811968,0.00021673088384142848,0.00023084889283844082,0.0002459085489358581,0.00026059638891554916,0.00027630999146023225,0.00029596583844583406,0.00031716346631340084,0.00033964753476934284,0.0003638033742282224,0.00038969714271958923,0.0004174089777574585,0.00044738711147258164,0.00047887347888531004,0.000513444779769074,0.0005506444205437798
Direct Heating Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010641811447797368,9.326815612133514e-06,4.32927826784855e-05,1.2955344353795575e-05,6.890644075849942e-06,-3.0920270496309103e-05,-2.2637955851382386e-05,-0.00011664672913048356,0.00015288198099107405,0.00010913826902037046,8.644089813866601e-05,8.271628979563219e-05,0.00020647919251804404,7.032917401407782e-05,-0.00014506486431070708,8.767852231072838e-05,4.4169114440030515e-05,5.183551560784314e-05,6.210709185999839e-05,8.545115361684953e-05,-0.00013642849764249364,1.8076323851413088e-05,2.736580568889164e-05,3.326352722655349e-05,4.814550510360714e-05,-0.00017543167244806802,-3.735589007492228e-05,0.00013906515998928382,5.086291523459698e-05,5.245153216901379e-05,5.054557037635112e-05,4.799895791639708e-05,4.601896332679181e-05,4.6996509361171726e-05,4.676105168380213e-05,4.740810488977599e-05,4.4162034448951065e-05,4.3536105301645175e-05,4.233154715221384e-05,4.245905800819727e-05,4.253646962268463e-05,4.2020602259515995e-05,4.033743314691801e-05,3.977760771976791e-05,3.958113667821878e-05,3.872633132855194e-05,3.738886351663717e-05,3.175586086870202e-05,4.011299263419741e-05,3.597153253206346e-05,3.559751766363229e-05,3.521189477070951e-05,3.4114728685109234e-05,3.5270724452982744e-05,3.460855068680138e-05,3.45417291668336e-05,3.5190259850412184e-05,3.564219802550464e-05,3.617546539370919e-05,3.670671589816297e-05,3.71228098652132e-05,3.7593488270213145e-05,3.7764709193226415e-05,3.814640217412492e-05,3.806606670914983e-05,3.9658730660516606e-05
Direct Heating Steam Distributed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010341388913006243,-0.0008094811591139987,-0.0014853231875352445,0.00017075653641655288,0.0006704706381760983,0.0008551613989974827,-0.00037648773307981213,-0.009065771278192157,-0.000200154810004945,-7.681800638323687e-05,0.005404307538723142,0.00039175500398890527,-0.004711984731525634,0.00019758460377695223,-0.00020239370058636104,0.00033589723399874284,-3.8588846843735534e-05,-0.001355535953545012,0.001205614702598688,-0.0005001163145101819,-0.0001750429482298948,3.2012954058796474e-06,4.962929688170838e-05,5.7987239630857696e-06,4.6504541384912324e-05,-6.682375407958646e-05,-1.540260349368089e-05,0.00010930607843893696,5.200881472623535e-05,5.642839598537207e-05,6.019841782211764e-05,6.412079058920204e-05,6.8338917951688e-05,7.349688264268392e-05,7.881621908678279e-05,8.479655648607428e-05,9.053382651202208e-05,9.698591482570668e-05,0.00010332554711536086,0.0001109667992043671,0.00011942590355971863,0.0001277181059763321,0.00013537568782752443,0.00014511108145841276,0.00015565479831751742,0.00016606517551323414,0.0001762493300002054,0.00018739579028454305,0.00020141848206417902,0.0002120305003937865,0.00022787331201388906,0.000243008493918877,0.0002588382457414532,0.00027572381498892207,0.0002921924871464058,0.000309811290801619,0.00033185031767222166,0.0003556180591747209,0.00038082821619435554,0.0004079128386634988,0.00043694610596459616,0.00046801787191193614,0.0005016307146941437,0.0005369346574840519,0.0005756975675579348,0.0006174074914910582
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
